Weight,BMI,ObesityCategory
76.24692167134211,28.032304204809304,2
76.95499857521322,26.685501453409607,2
96.56643848965832,27.568393857583747,2
33.54711809265594,11.294736615533187,0
73.25821464471015,27.55733306028409,2
54.902300609356296,19.83887845891026,1
53.36504960183615,16.157304794786274,0
82.73149753909635,30.29305270324673,3
69.55847903635764,32.70571683854339,3
69.78702963382992,24.037690940364,1
75.52725405005494,29.585746373045367,2
82.60014740118412,29.98272652111396,2
59.5679615301758,20.858430584633822,1
57.00369082827169,22.534665132738716,1
93.4285963714916,33.24626034405284,3
27.70103601994869,9.72537212346633,0
72.90093674742612,21.93572968378,1
93.92283023047312,29.55390788492604,2
71.66758240434304,22.254405085596265,1
74.39893154870195,25.870096569448314,2
75.58253022208143,21.358251923252848,1
81.15814936771957,28.395902735257256,2
67.717000294635,25.309893046130316,2
53.27971958110031,17.765450776110477,0
